AccX1;AccY1;AccZ1;GyrX1;GyrY1;GyrZ1;AccX2;AccY2;AccZ2;GyrX2;GyrY2;GyrZ2;AccX3;AccY3;AccZ3;GyrX3;GyrY3;GyrZ3;AccX4;AccY4;AccZ4;GyrX4;GyrY4;GyrZ4;AccX5;AccY5;AccZ5;GyrX5;GyrY5;GyrZ5;AccX6;AccY6;AccZ6;GyrX6;GyrY6;GyrZ6;AccX7;AccY7;AccZ7;GyrX7;GyrY7;GyrZ7;AccX8;AccY8;AccZ8;GyrX8;GyrY8;GyrZ8;AccX9;AccY9;AccZ9;GyrX9;GyrY9;GyrZ9;AccX10;AccY10;AccZ10;GyrX10;GyrY10;GyrZ10;AccX11;AccY11;AccZ11;GyrX11;GyrY11;GyrZ11;AccX12;AccY12;AccZ12;GyrX12;GyrY12;GyrZ12;AccX13;AccY13;AccZ13;GyrX13;GyrY13;GyrZ13;AccX14;AccY14;AccZ14;GyrX14;GyrY14;GyrZ14;AccX15;AccY15;AccZ15;GyrX15;GyrY15;GyrZ15;AccX16;AccY16;AccZ16;GyrX16;GyrY16;GyrZ16;AccX17;AccY17;AccZ17;GyrX17;GyrY17;GyrZ17;AccX18;AccY18;AccZ18;GyrX18;GyrY18;GyrZ18;AccX19;AccY19;AccZ19;GyrX19;GyrY19;GyrZ19;AccX20;AccY20;AccZ20;GyrX20;GyrY20;GyrZ20;AccX21;AccY21;AccZ21;GyrX21;GyrY21;GyrZ21;AccX22;AccY22;AccZ22;GyrX22;GyrY22;GyrZ22;AccX23;AccY23;AccZ23;GyrX23;GyrY23;GyrZ23;AccX24;AccY24;AccZ24;GyrX24;GyrY24;GyrZ24;AccX25;AccY25;AccZ25;GyrX25;GyrY25;GyrZ25;AccX26;AccY26;AccZ26;GyrX26;GyrY26;GyrZ26;AccX27;AccY27;AccZ27;GyrX27;GyrY27;GyrZ27;AccX28;AccY28;AccZ28;GyrX28;GyrY28;GyrZ28;AccX29;AccY29;AccZ29;GyrX29;GyrY29;GyrZ29;AccX30;AccY30;AccZ30;GyrX30;GyrY30;GyrZ30;Label
-3102;-670;1896;-294;-163;118;-1688;-277;1450;-296;47;-236;-924;-321;1150;-300;-134;105;-884;-280;1179;-299;-122;-254;-1238;-358;1202;-299;84;149;-2255;-9;121;-299;-844;373;-2236;-199;1544;-299;-56;9;-1381;-108;1423;-300;-245;55;-881;-18;1168;-299;56;118;-1216;67;1218;-300;-262;-105;-1134;-938;579;-299;1008;11;-2746;-625;1192;-297;-348;-416;-1392;-502;1125;-299;-19;12;-1008;-379;1288;-297;-67;192;-876;-514;992;-300;5;-140;-1895;-78;692;-299;-386;-49;-2849;-192;1129;-300;397;64;-1265;-226;1202;-302;-298;14;-965;41;1120;-300;132;192;-1378;83;1249;-299;-129;-104;-902;-328;1296;-300;200;-180;-3130;-677;1694;-302;107;420;-1711;-221;1714;-300;-57;-77;-1108;-358;1320;-299;15;12;-1016;-254;1174;-300;-166;19;-1063;-468;1360;-300;214;95;-1655;-95;299;-302;-886;48;-2980;-87;1214;-302;473;-87;-1344;-144;1518;-302;9;56;-847;86;1121;-304;239;231;walk
-2354;-702;1319;-305;-504;-62;-1340;-492;951;-307;-108;158;-1155;-330;976;-308;-101;363;-1756;-417;1335;-312;156;19;-1420;-319;1080;-308;-110;91;-1234;-437;1226;-308;192;-88;-1148;-293;1136;-307;-151;-28;-1305;-498;1385;-312;73;-210;-1551;-417;790;-310;-222;-244;-2700;-308;1570;-308;436;-418;-1872;-214;1146;-312;-83;76;-1450;-211;1182;-308;-171;61;-1382;-223;1192;-308;-167;-25;-1442;-212;1160;-310;26;-31;-1451;-209;1213;-308;-85;-136;-1364;-256;1326;-313;62;-137;-1302;-12;1277;-310;-32;-240;-1239;108;1348;-305;-38;-486;-1876;-959;1270;-310;-11;-150;-2320;-504;1712;-312;82;43;-1426;-414;1202;-310;-159;374;-1286;-352;1276;-307;-180;158;-1539;-460;1334;-308;56;42;-1306;-395;1218;-310;25;-7;-1318;-360;1112;-312;64;87;-1268;-231;1309;-313;-209;49;-1239;-449;1324;-312;-34;-168;-1331;-427;969;-310;-38;-392;-2951;-237;1330;-308;371;-290;-1521;-317;1447;-308;76;-365;walk
-1927;-876;1163;-313;-168;316;-1606;-236;1861;-312;-247;101;-1500;-555;1238;-313;-55;256;-1314;-461;1120;-312;-139;156;-1482;-323;1196;-313;93;-104;-1437;-436;1138;-313;222;-5;-1372;-154;1202;-312;-17;-43;-1118;-459;1260;-313;147;14;-1217;-423;1293;-315;177;-264;-2382;-111;1068;-313;84;51;-1774;-442;1394;-312;390;-77;-1595;-89;1252;-313;163;10;-1295;-124;1153;-312;38;295;-1420;-208;1233;-310;88;84;-1437;-225;1272;-313;-7;15;-1444;-241;1424;-315;223;-106;-1233;190;1419;-313;0;-250;-1013;102;1250;-315;-106;-239;-2104;-1456;1544;-313;205;-121;-1658;14;1456;-312;-296;-103;-1303;-620;1149;-313;218;181;-1430;-382;1264;-310;66;243;-1510;-344;1354;-312;188;100;-1552;-312;1268;-313;48;136;-1494;-385;1510;-315;33;-137;-1978;-490;817;-313;357;59;-1608;-328;918;-315;118;-37;-793;-588;679;-313;998;-307;-1986;-64;1194;-312;1007;-35;-1131;-387;971;-316;1062;255;walk
-2132;-1024;1107;-320;256;171;-2232;-474;1685;-318;-96;155;-1246;-370;1238;-318;98;88;-1177;-379;1044;-320;-88;316;-1408;-446;1281;-315;26;-85;-1358;-427;1097;-320;-20;123;-1286;-160;1365;-318;-32;-173;-1012;-588;1037;-320;-167;-605;-2398;-113;1647;-318;135;-719;-1602;-298;1122;-318;163;-171;-1842;-51;1222;-320;-235;62;-1336;-311;1131;-318;-123;115;-1330;-156;1190;-316;48;3;-1443;-144;1362;-321;38;-103;-1090;-36;1415;-316;45;-432;-1032;248;852;-318;-51;-323;-2137;-1060;1563;-318;359;-142;-2208;-302;785;-316;-271;58;-1234;-613;1363;-315;-42;164;-1212;-422;1224;-316;126;271;-1330;-426;1132;-318;120;102;-1174;-184;1186;-320;69;-42;-1090;-418;1388;-323;-70;-372;-1433;-434;1004;-318;-370;-84;-2677;-301;1220;-320;488;-138;-1404;-269;990;-321;94;-101;-1472;-16;1168;-316;-93;106;-1469;-248;1298;-321;-87;6;-1340;-190;1073;-321;-28;78;-1392;-323;1462;-316;225;-58;walk
-1196;-556;1297;-323;30;194;-1509;-356;1372;-321;205;154;-1673;-322;1166;-323;-350;268;-1828;-621;1400;-323;218;-324;-1493;-180;554;-321;252;-19;-1630;-479;1304;-320;678;-269;-1260;-436;825;-324;627;475;-1383;-376;1136;-323;1485;109;-1665;-195;1033;-321;1296;284;-1485;-401;1231;-324;1159;283;-1576;-285;1337;-323;1337;196;-1971;30;1459;-324;860;133;-1475;-737;885;-326;439;175;-2240;-170;984;-324;525;513;-1104;-471;931;-326;486;142;-1417;-502;1082;-324;415;256;-1541;-401;1164;-321;519;118;-1416;-469;1236;-326;560;95;-1465;-424;1220;-324;425;113;-1680;-374;1501;-326;363;-47;-1737;-836;1036;-321;484;-101;-1373;84;956;-323;314;-289;-1455;-631;1043;-324;889;-10;-1553;-220;1031;-323;884;124;-1432;-194;1104;-324;853;291;-1499;-151;1089;-324;768;175;-1445;-383;1198;-326;983;209;-1543;-418;1421;-324;1189;183;-1648;-163;1525;-326;849;31;-1748;-454;868;-328;284;-46;walk
-2260;-548;1478;-324;-218;-126;-1152;-411;1094;-326;-314;170;-1256;-565;1227;-324;-140;199;-1632;-495;1297;-326;-86;68;-1381;-484;1172;-326;223;89;-1235;-181;1202;-328;23;67;-1130;-407;1466;-323;104;-93;-1974;-566;649;-328;-22;93;-2024;-297;756;-326;415;182;-1645;-235;1277;-324;-14;-36;-1404;-54;1163;-323;-11;77;-1373;-152;1146;-324;-101;-61;-1479;-145;1116;-326;-44;-21;-1424;-316;1346;-326;3;-15;-1276;54;1250;-324;-24;-128;-1201;123;1332;-323;-262;-163;-1678;-859;1073;-328;-49;-29;-2303;-530;1828;-323;-72;-328;-1220;-425;1088;-328;-121;147;-1432;-470;1096;-324;-211;269;-1625;-424;1286;-323;84;-80;-1314;-440;1130;-324;235;-23;-1279;-189;1196;-323;-99;23;-1270;-489;1391;-324;110;-103;-968;-433;1298;-326;112;-270;-2085;-116;829;-326;-116;224;-2107;-334;1554;-324;-98;80;-1625;-188;1299;-326;-92;58;-1187;-134;1162;-324;2;-36;-1483;-151;1193;-326;-100;-62;walk
-2222;-434;1371;-329;202;-12;-1286;-285;1155;-328;-71;-32;-1043;-348;1156;-329;92;319;-1501;-418;1210;-324;171;69;-1536;-491;1393;-326;318;76;-1330;-174;1410;-324;225;110;-1263;-353;1469;-326;-81;-219;-1362;-398;1496;-326;84;-129;-2023;-403;969;-324;-353;-44;-2580;-10;1404;-326;156;-245;-1425;-421;1093;-324;0;-168;-1242;-124;1284;-323;-266;125;-1707;-56;1303;-328;-463;126;-1434;-266;1155;-329;-359;-50;-1401;-486;1354;-326;-48;151;-1272;36;1422;-328;6;-221;-1121;23;1281;-326;-188;-242;-2313;-565;608;-328;-4;111;-2081;-671;1441;-326;102;-61;-1488;-357;1075;-324;-84;30;-1127;-306;1188;-326;15;100;-1563;-498;1200;-328;256;314;-1399;-303;1144;-326;-22;96;-1303;-158;1323;-324;25;-120;-1091;-401;1295;-328;-187;-212;-969;-429;1332;-326;51;-130;-2850;-238;284;-328;-361;474;-2438;156;1255;-326;-36;-106;-1290;-421;1250;-328;95;-28;-1128;-136;1074;-326;-14;71;walk
-2025;-554;1184;-328;-110;-364;-1310;-359;964;-329;11;-328;-1418;-359;1168;-331;6;25;-1528;-326;1210;-329;87;-96;-1558;-338;1222;-329;-19;59;-1516;-364;1252;-328;55;-14;-1467;-345;1172;-329;48;98;-1457;-398;1184;-331;-38;144;-1530;-439;1194;-329;-51;147;-1500;-451;1172;-331;-162;103;-1631;-472;1165;-329;-109;49;-2032;-698;1148;-331;-332;-301;-1862;-341;752;-331;-386;169;-1611;-411;888;-329;65;217;-1258;-188;968;-328;34;-347;-1305;-142;953;-329;-222;-289;-1401;-190;1000;-328;-202;-373;-1571;-171;1086;-328;-328;-232;-1512;-153;1133;-329;-207;-84;-1567;-184;1174;-331;-56;7;-1492;-181;1178;-329;-103;99;-1620;-123;1193;-328;56;43;-1510;-143;1224;-326;63;5;-1504;-186;1228;-328;108;-4;-1567;-121;1128;-326;35;136;-1519;-8;1198;-328;176;-47;-2106;-262;953;-326;296;244;-1460;-448;830;-328;489;16;-1893;-124;925;-329;-16;249;-1123;-265;981;-329;69;-365;walk
-1954;-316;772;-324;-696;52;-1568;-368;707;-323;-347;240;-1619;-339;798;-328;-269;41;-1420;-278;687;-323;-161;-15;-1522;-318;788;-324;-234;-166;-1487;-224;833;-328;-161;-99;-1481;-207;821;-326;-145;-116;-1501;-224;873;-324;-28;-105;-1574;-224;948;-326;0;-134;-1432;-235;975;-328;57;-47;-1582;-246;1078;-326;140;-23;-1525;-193;1049;-324;50;41;-1709;-288;930;-323;202;158;-1542;-162;1002;-323;198;-62;-1775;-527;835;-324;469;33;-1527;-373;744;-326;172;372;-1538;-386;878;-328;39;-102;-1455;-467;874;-326;60;-61;-1439;-460;870;-321;98;-76;-1458;-457;834;-329;86;-88;-1425;-418;894;-324;40;-101;-1386;-483;902;-326;34;-127;-1489;-504;1027;-324;39;-95;-1551;-473;1032;-324;16;-57;-1431;-523;967;-324;-53;-18;-1473;-491;1029;-328;-95;-25;-1572;-543;1096;-323;-68;89;-1482;-486;1160;-324;-64;44;-1758;-522;1023;-326;-174;-61;-1784;-615;938;-324;-82;37;walk
-754;-463;570;-324;-471;-1438;-1459;-174;845;-323;-496;-223;-1557;-150;880;-323;-124;94;-1401;-188;1064;-324;-261;-118;-1520;-248;1164;-326;-191;-4;-1524;-218;1183;-324;-152;45;-1501;-139;1187;-326;-88;-45;-1527;-61;1264;-324;-73;-38;-1388;411;929;-323;12;-106;-1678;-868;1530;-324;374;-522;-1898;-634;957;-321;-298;-260;-1583;-382;956;-326;-117;-88;-1529;-414;1025;-328;-19;-143;-1568;-342;1068;-320;-69;-65;-1508;-310;1132;-324;-151;-57;-1424;-282;1202;-323;-286;-187;-1450;-329;1290;-326;-378;-80;-1412;-336;1356;-321;-531;-68;-1374;-382;1407;-326;-590;-131;-2295;-676;693;-324;-449;476;-1032;-194;707;-323;-1015;-393;-1945;-276;1096;-324;-245;-77;-1352;-136;933;-328;-599;-88;-1592;-92;1043;-323;-296;-113;-1538;-224;1126;-324;-278;-99;-1494;-176;1166;-326;-151;-67;-1512;-114;1176;-324;-97;-56;-1538;-160;1265;-323;-12;-86;-1459;-158;1288;-324;56;-43;-1482;-178;1356;-324;163;-10;walk
-2253;-629;1283;-324;108;416;-1196;-313;937;-323;61;213;-1887;-496;773;-324;475;-126;-1492;-552;750;-326;299;197;-1633;-592;882;-323;-6;15;-1525;-531;776;-324;8;-47;-1392;-575;808;-324;62;-185;-1467;-546;852;-324;96;-148;-1399;-500;918;-326;142;-67;-1349;-492;935;-324;102;-76;-1397;-576;1010;-323;115;-33;-1447;-550;1005;-324;161;-26;-1368;-502;1004;-326;3;69;-1492;-556;1064;-321;-193;74;-1660;-708;872;-324;-297;280;-1430;-532;686;-323;-36;190;-1626;-398;730;-321;-276;-30;-1828;-377;669;-326;-385;-112;-1457;-269;832;-324;-201;-214;-1486;-238;795;-323;-326;-233;-1447;-257;868;-324;-298;-274;-1348;-171;948;-324;-303;-208;-1521;-204;1012;-326;-305;-81;-1435;-200;1020;-324;-237;-127;-1561;-242;1106;-326;-34;0;-1509;-192;1148;-326;123;67;-1459;-94;884;-324;-22;340;-1597;49;1085;-324;65;264;-1817;-395;839;-324;278;207;-1962;-427;641;-323;207;397;walk
-2897;-704;1500;-321;-210;62;-1171;-239;724;-320;327;339;-1574;-397;763;-321;264;298;-1246;-250;712;-320;1;-189;-1346;-515;927;-321;-45;-293;-1458;-402;944;-321;-116;-203;-1321;-374;986;-323;-156;-179;-1418;-411;1085;-321;-106;-149;-1525;-377;1208;-323;-197;-114;-1387;-325;1244;-321;-389;-123;-1514;-408;1312;-324;-536;-144;-1478;-532;1246;-323;-908;-211;-1981;-82;928;-324;-587;-124;-1448;-116;698;-320;-964;-221;-1475;-212;815;-324;-207;44;-1475;-40;920;-324;-567;-63;-1544;-242;1043;-324;-253;-123;-1522;-263;1254;-321;57;-146;-1429;-6;1168;-323;-157;-74;-1566;-76;1366;-324;-38;-16;-1736;100;1030;-323;-314;235;-1629;-717;853;-321;146;-101;-1566;-484;1133;-323;-42;-390;-1406;-355;990;-321;-34;-65;-1448;-337;1062;-323;120;101;-1451;-161;1161;-324;-182;-32;-1409;-262;1341;-321;-216;-91;-1502;-288;1204;-323;-541;-7;-2102;-843;819;-321;-409;10;-1456;-207;859;-320;-549;-768;walk
-1646;-615;572;-324;-185;317;-1621;-63;503;-323;-456;-125;-1662;-76;542;-324;-404;-217;-1632;-196;589;-328;-189;-368;-1496;-198;824;-326;-173;-303;-1267;-111;927;-324;-222;-201;-1349;-140;975;-326;-174;-8;-1600;-196;1074;-324;-71;84;-1697;-156;1005;-326;70;69;-2215;-466;1136;-326;173;-71;-1576;-438;744;-324;155;214;-1385;-376;890;-323;25;-125;-1360;-487;926;-321;266;-220;-1256;-413;858;-323;76;-175;-1282;-412;1091;-324;23;9;-1546;-488;1101;-323;-188;41;-1372;-445;1079;-321;-207;121;-1566;-456;1188;-324;-408;21;-2400;-461;1050;-323;-173;166;-1623;-313;546;-324;-509;24;-1628;-380;914;-323;-230;-152;-1330;-101;858;-321;-402;-427;-1241;-221;908;-320;-143;-268;-1343;-85;946;-323;-264;-20;-1596;-153;1029;-324;-45;42;-1536;-176;1114;-326;141;30;-1536;-148;1132;-321;176;107;-1628;120;700;-326;402;281;-2047;-163;876;-321;266;-71;-1493;-421;726;-326;425;110;walk
-2309;-364;1049;-324;177;182;-1490;-522;710;-323;432;243;-1797;-296;1048;-324;-33;-227;-1065;-406;849;-321;219;-259;-1007;-396;926;-323;193;0;-1600;-432;1023;-321;106;160;-1494;-347;1052;-323;123;55;-1525;-311;1082;-318;69;133;-1436;-354;1095;-323;-185;176;-1525;-295;1230;-321;-254;-105;-1936;-374;1052;-321;-246;4;-2143;-618;920;-320;-29;-188;-1539;-165;638;-321;-303;-295;-1748;-157;927;-320;-40;-409;-993;-212;994;-321;-12;-359;-1043;-32;921;-323;-123;23;-1735;-59;1258;-318;-174;48;-1346;-154;1040;-323;-288;137;-1564;-157;1269;-323;-63;153;-1667;-218;1202;-318;36;260;-2098;-195;1168;-323;-149;176;-1800;-437;866;-324;-50;199;-1751;-248;646;-323;160;51;-1400;-208;913;-324;-1;-420;-1218;-342;896;-323;-19;-233;-1170;-218;1003;-324;-248;-150;-1440;-416;1102;-321;-181;30;-1492;-237;1184;-323;-239;-24;-1462;-298;1273;-321;-178;51;-1550;-37;1135;-320;-517;56;walk
-2235;-743;800;-321;-550;442;-1478;-348;680;-323;-462;-492;-1866;-117;432;-321;-434;-47;-1612;-2;770;-324;-256;-326;-1381;-209;865;-323;-206;-173;-1104;-64;873;-321;-268;-125;-1562;-83;973;-326;-178;9;-1522;-215;988;-324;-33;78;-1829;234;750;-323;-220;238;-1661;-377;996;-324;-48;-223;-1728;-372;846;-323;237;-67;-1388;-387;956;-324;218;-220;-1020;-285;951;-323;179;-90;-1338;-377;1008;-323;48;64;-1472;-387;1212;-321;17;120;-1458;-324;1052;-323;-69;64;-1543;-354;1200;-324;-241;102;-1562;-499;985;-323;-260;-23;-2309;-839;1000;-321;-187;176;-1461;-302;651;-323;-448;-71;-1669;-212;980;-328;214;-370;-1141;-90;874;-324;-205;-371;-1104;-65;964;-326;-132;-172;-1606;-181;1188;-324;-289;-42;-1416;-260;1126;-320;-114;-76;-1584;-248;1302;-321;96;23;-1684;-100;1043;-320;90;147;-1900;-96;1120;-324;147;180;-1786;-518;929;-323;430;-25;-1741;-300;894;-323;116;165;walk
-1268;-329;988;-320;97;-246;-850;-316;914;-324;-69;-131;-1418;-522;997;-323;138;80;-1549;-478;1140;-324;71;-62;-1458;-306;1069;-323;26;59;-1562;-393;1204;-324;-116;55;-1646;-507;1121;-323;-111;-71;-2154;-740;966;-323;-160;170;-1726;-276;772;-324;-404;-272;-1668;-312;897;-323;169;-23;-966;-108;950;-324;-5;-356;-1143;-63;932;-323;54;90;-1726;-144;1225;-321;-103;4;-1408;-209;1052;-323;-181;131;-1649;-282;1300;-323;153;15;-2048;-258;975;-321;-143;168;-1991;-513;694;-320;177;368;-1625;-327;823;-321;348;340;-1318;-200;931;-323;124;-246;-928;-368;834;-321;69;-122;-1429;-499;943;-323;224;106;-1544;-384;1043;-321;274;-24;-1421;-322;1031;-323;83;18;-1537;-331;1108;-323;-95;11;-1723;-332;1265;-321;-284;-307;-2084;-387;1039;-320;-364;24;-1727;-268;716;-324;-553;-101;-1683;-429;795;-323;-49;-15;-1341;-56;834;-321;26;-174;-920;-24;800;-323;-6;-36;walk
-2195;-221;761;-326;27;252;-1029;-958;914;-324;1488;204;-1654;-243;1087;-326;140;-224;-1300;-454;1123;-321;493;278;-1453;-491;1098;-324;377;257;-1508;-273;1172;-323;-60;99;-1597;-382;1160;-328;-199;20;-1514;-592;1316;-323;-449;-313;-1769;-330;915;-324;-128;24;-1539;-237;900;-326;-183;59;-1482;-242;975;-324;-87;17;-1612;-192;898;-323;-63;175;-1512;-213;903;-326;40;113;-1637;-201;957;-321;-55;55;-1509;-282;1012;-323;135;33;-1535;-169;1040;-324;127;31;-1517;-144;1036;-323;125;-39;-1553;-143;1054;-328;69;15;-1688;-150;981;-323;-55;96;-1539;-244;998;-324;115;-71;-1538;-248;959;-323;236;0;-1653;-255;982;-321;405;17;-1580;-151;1011;-323;201;54;-1485;-271;1060;-324;-23;-99;-1478;-272;1038;-321;-269;72;-1540;-209;1106;-323;-128;-37;-1603;-180;1086;-321;-425;-153;-1591;-328;1096;-320;-546;-88;-1523;-236;1087;-321;-229;-124;-1560;-322;1072;-321;-218;-76;walk
-962;-184;796;-323;-101;-242;-1750;42;942;-321;-373;106;-1463;-358;952;-320;91;-87;-1377;-201;1126;-318;226;28;-1621;-204;1177;-323;324;-164;-1792;192;1089;-323;204;29;-1833;-827;1234;-318;75;-132;-1474;-648;736;-320;359;126;-1570;-498;821;-321;11;166;-1400;-570;841;-323;321;72;-1396;-475;875;-318;272;81;-1596;-472;1073;-320;324;59;-1544;-338;1069;-318;-41;-17;-1474;-390;1244;-320;-87;-81;-1566;-474;1308;-321;-260;-196;-2001;-338;769;-321;-41;19;-1453;-214;769;-320;-428;-110;-1485;-204;964;-321;206;-105;-1504;-120;926;-320;-181;236;-1558;-176;953;-318;-14;-116;-1612;-309;1140;-323;44;-86;-1489;-235;993;-321;213;26;-1544;-206;1177;-320;212;20;-1503;-211;1222;-318;291;-116;-1746;-54;1192;-316;284;-43;-1691;-350;1197;-321;-208;10;-1424;-492;782;-321;373;41;-1689;-401;1042;-320;-42;-31;-1425;-421;962;-321;-104;-158;-1353;-520;1016;-320;-31;31;walk
-2464;-1568;1484;-318;797;-953;-1460;229;1109;-316;-436;640;-1576;-709;1001;-318;197;55;-1355;-366;1028;-316;165;-65;-1556;-284;1126;-316;-39;151;-1497;-260;1114;-315;-249;-110;-1362;-478;1210;-320;-161;-111;-1694;-639;937;-315;-340;10;-1838;-35;944;-320;-472;-147;-1654;-117;880;-318;-287;80;-1517;-120;974;-320;-148;-161;-1622;-80;952;-316;-132;9;-1570;-148;1058;-318;-88;-119;-1512;-178;1053;-316;48;-80;-1572;-167;1156;-315;202;-46;-1553;-123;1198;-313;229;-39;-1548;-114;1205;-312;373;177;-1483;-17;1179;-320;392;182;-1752;-317;1081;-315;91;126;-1538;-422;956;-316;310;73;-1560;-491;922;-316;422;-78;-1514;-428;996;-318;238;-153;-1387;-394;1050;-313;293;-66;-1489;-366;1077;-318;222;12;-1544;-227;1195;-316;-114;0;-1476;-352;1278;-315;-204;2;-1428;-388;1226;-316;-283;-253;-1459;-386;1288;-313;-340;-168;-1538;-435;1339;-315;-348;34;-1526;-470;1199;-313;-431;267;walk
-2306;-548;1068;-315;-356;-109;-1398;-134;1051;-312;-305;-144;-1868;-254;1104;-316;-248;-47;-1210;-273;1053;-312;-20;-139;-1726;-86;1094;-313;-290;-116;-1413;-184;1284;-313;-221;-72;-1488;-254;1378;-315;-67;-30;-1430;-239;1360;-315;236;200;-1578;-58;1448;-315;97;34;-1430;-113;1292;-313;264;298;-1979;-102;964;-312;399;806;-1438;-520;965;-313;655;-32;-1686;-530;916;-312;366;80;-1507;-264;931;-312;189;32;-1477;-522;972;-315;390;124;-1536;-334;984;-312;223;-18;-1547;-326;1121;-316;113;-27;-1414;-270;1254;-312;-232;-214;-1549;-431;1288;-313;-181;-156;-1463;-302;1336;-312;-417;-14;-1346;-671;1291;-313;-540;-112;-1979;3;880;-312;-359;-109;-1707;-262;748;-312;-524;156;-1566;-216;1006;-313;-200;-233;-1596;-121;944;-315;-287;-21;-1518;-132;1052;-316;-214;-212;-1482;-224;1125;-312;-122;-143;-1452;-186;1201;-312;87;-178;-1584;-120;1301;-310;159;-135;-1452;-183;1334;-315;257;92;walk
-2496;-201;1134;-308;-667;-720;-1556;-368;1023;-308;-145;534;-1312;-74;902;-307;-111;-132;-1622;-140;823;-308;-139;75;-1589;-216;996;-308;-64;-16;-1499;-249;1051;-310;0;-21;-1510;-218;1086;-308;164;-9;-1542;-121;1162;-308;250;-92;-1632;-130;754;-308;217;114;-1457;-436;1000;-307;343;-101;-1511;-632;851;-305;390;51;-1524;-469;944;-307;81;-49;-1483;-529;960;-308;293;78;-1448;-464;1033;-307;105;25;-1512;-457;1075;-305;39;42;-1454;-362;1147;-305;-76;-174;-1470;-436;1204;-304;-266;-166;-1478;-460;1314;-308;-346;-142;-1744;-528;990;-307;-343;95;-1713;-209;901;-302;-539;-51;-1657;-141;938;-304;-212;-160;-1500;-105;906;-308;-167;-196;-1509;-213;1030;-308;-201;-65;-1524;-200;1119;-307;-134;6;-1554;-202;1269;-305;-71;-49;-1465;-239;1226;-307;78;42;-1545;-198;1369;-308;181;-96;-1548;-15;845;-310;124;-20;-1779;-404;1056;-305;136;-105;-1432;-584;988;-305;488;20;walk
-2304;-323;863;-302;-14;7;-1378;-196;968;-304;6;-125;-1436;-104;873;-305;-282;150;-1557;-223;952;-302;-79;68;-1579;-271;1148;-304;137;-104;-1424;-133;1078;-305;120;94;-1465;-178;1253;-304;514;-128;-2660;-1252;774;-305;103;359;-1392;-321;877;-307;483;341;-1525;-502;842;-302;152;-9;-1363;-502;872;-304;314;74;-1502;-470;952;-304;219;76;-1482;-299;1068;-302;-3;-92;-1576;-367;1188;-305;-149;-137;-1489;-392;1198;-305;-292;-155;-1395;-365;1224;-304;-454;-81;-1412;-550;1176;-302;-624;-38;-1988;-222;1140;-302;-454;-86;-1546;-248;636;-304;-564;-159;-1662;-417;1017;-302;25;-169;-1378;-16;826;-304;-184;-90;-1540;-125;905;-302;-155;132;-1540;-307;1139;-304;59;-4;-1560;-212;1239;-305;196;-11;-1486;-174;1099;-304;331;28;-1604;38;1328;-302;298;-92;-2105;-296;814;-300;-151;168;-1450;-530;846;-304;783;-36;-1513;-432;951;-302;313;12;-1367;-358;1012;-304;192;-98;walk
-2593;-388;973;-300;-395;-219;-1362;-338;757;-300;-407;399;-1528;-81;931;-302;-152;-108;-1477;-168;812;-297;-2;179;-1640;-259;927;-302;-5;22;-1485;-217;918;-300;68;80;-1558;-284;967;-302;162;-26;-1579;-332;968;-297;160;-96;-1527;-403;945;-299;103;-64;-1553;-439;929;-299;34;-14;-1648;-418;994;-300;-19;48;-1511;-397;1037;-302;-47;-1;-1550;-393;1013;-299;-19;-128;-1518;-354;1052;-299;14;-35;-1542;-370;1064;-304;-28;-8;-1548;-348;1070;-299;-28;-18;-1518;-351;1028;-300;-6;-7;-1539;-347;1077;-299;-12;-10;-1538;-338;1059;-300;-11;-30;-1561;-343;1074;-299;-19;-27;-1575;-344;1099;-300;-37;5;-1512;-306;1081;-302;-35;-30;-1542;-336;1098;-300;-30;-34;-1541;-335;1104;-299;-29;-25;-1562;-330;1098;-299;-34;-9;-1537;-354;1082;-297;-28;50;-1538;-331;1094;-299;-4;26;-1538;-339;1088;-297;4;28;-1536;-352;1083;-299;-2;3;-1538;-369;1054;-300;-14;28;walk
-2321;-646;1173;-296;-440;365;-1402;-170;875;-296;-874;302;-1470;-246;1091;-300;4;51;-1505;-140;944;-296;-136;195;-1531;-147;924;-297;-56;83;-1526;-284;1050;-296;183;80;-1476;-155;1056;-297;195;58;-1603;-160;913;-299;271;100;-1564;-578;868;-297;363;9;-1618;-331;799;-292;-30;118;-1438;-405;808;-297;107;49;-1495;-372;831;-296;71;-83;-1690;-352;805;-294;-121;101;-1518;-243;904;-291;7;-15;-1532;-288;892;-292;-38;-39;-1551;-284;924;-296;-2;-40;-1600;-280;959;-296;15;-65;-1544;-246;930;-294;-81;-40;-1571;-315;979;-296;-10;-141;-1560;-296;960;-294;-11;-34;-1561;-266;1003;-296;-21;-42;-1576;-297;1024;-294;-35;-32;-1524;-308;998;-292;-8;-21;-1542;-290;994;-294;-11;-12;-1560;-285;999;-296;-13;8;-1575;-306;984;-294;-24;-35;-1547;-282;1037;-296;-16;-22;-1558;-270;1042;-294;-12;-44;-1545;-283;1045;-297;-30;-27;-1547;-272;1024;-296;-13;-16;walk
